17:05:21;BMP;29.54;1011.16;17.42;31.73;547.73
17:05:23;BMP;29.55;1011.14;17.58;31.7;549.08
17:05:25;BMP;29.55;1011.14;17.42;31.7;550.89
17:05:27;BMP;29.55;1011.14;17.42;31.69;549.08
17:05:29;BMP;29.54;1011.16;17.42;31.69;549.98
17:05:31;BMP;29.54;1011.16;17.42;31.75;551.34
20:46:46;BMP;24.52;1012.22;8.58;49.18;530.37
20:46:48;BMP;24.53;1012.26;8.58;49.2;531.22
20:46:50;BMP;24.53;1012.26;8.58;49.23;533.76
20:46:52;BMP;24.52;1012.22;8.41;49.26;532.06
20:46:53;BMP;24.52;1012.22;8.58;49.28;533.33
20:46:55;BMP;24.53;1012.2;8.41;49.26;535.47
20:46:57;BMP;24.53;1012.26;8.41;49.2;536.75
20:46:59;BMP;24.52;1012.22;8.25;49.14;533.33
20:47:00;BMP;24.52;1012.22;8.41;49.06;532.91
20:47:02;BMP;24.52;1012.24;8.58;48.99;536.75
20:47:04;BMP;24.51;1012.24;8.41;48.9;534.61
20:47:06;BMP;24.51;1012.22;8.41;48.85;534.18
20:47:08;BMP;24.51;1012.22;8.41;48.82;536.32
20:47:09;BMP;24.51;1012.22;8.41;48.84;535.04
20:47:11;BMP;24.52;1012.22;8.41;48.88;541.09
20:47:13;BMP;24.53;1012.2;8.25;48.91;536.75
20:47:15;BMP;24.52;1012.22;8.58;48.97;535.89
20:47:16;BMP;24.51;1012.2;8.41;49.05;535.04
20:47:18;BMP;24.52;1012.2;8.41;49.09;537.61
20:47:20;BMP;24.52;1012.22;8.58;49.09;537.61
20:47:22;BMP;24.51;1012.24;8.41;49.07;535.04
20:47:23;BMP;24.5;1012.22;8.25;49.08;534.18
20:47:25;BMP;24.52;1012.24;8.25;49.08;543.73
20:47:27;BMP;24.51;1012.24;8.41;49.03;540.22
20:47:29;BMP;24.51;1012.22;8.41;49;537.61
20:47:30;BMP;24.5;1012.22;8.41;48.93;542.41
20:47:32;BMP;24.52;1012.22;8.41;48.88;542.41
20:47:34;BMP;24.52;1012.22;8.58;48.82;542.85
20:47:36;BMP;24.51;1012.24;8.41;48.78;538.05
20:47:37;BMP;24.5;1012.22;8.25;48.86;540.66
20:47:39;BMP;24.52;1012.22;8.41;48.95;541.97
20:47:41;BMP;24.51;1012.24;8.41;49.04;545.5
20:47:43;BMP;24.5;1012.22;8.25;49.14;540.66
20:47:44;BMP;24.49;1012.24;8.25;49.26;541.97
20:47:46;BMP;24.49;1012.22;8.25;49.38;542.41
20:47:48;BMP;24.48;1012.24;8.25;49.44;539.35
20:47:50;BMP;24.48;1012.24;8.41;49.48;538.91
20:47:52;BMP;24.47;1012.26;8.25;49.53;538.05
20:47:53;BMP;24.47;1012.26;8.08;49.53;537.61
20:47:55;BMP;24.49;1012.24;8.25;49.51;545.06
20:47:57;BMP;24.49;1012.24;8.25;49.46;539.78
20:47:59;BMP;24.48;1012.24;8.08;49.46;539.35
20:48:00;BMP;24.48;1012.26;8.25;49.48;538.05
20:48:02;BMP;24.47;1012.28;8.08;49.51;540.66
20:48:04;BMP;24.47;1012.26;8.08;49.53;541.53
20:48:06;BMP;24.46;1012.26;7.91;49.57;539.78
20:48:08;BMP;24.46;1012.26;8.08;49.57;540.22
20:48:09;BMP;24.46;1012.26;8.25;49.52;539.78
20:48:11;BMP;24.45;1012.26;8.08;49.53;538.05
20:48:13;BMP;24.45;1012.24;8.08;49.59;537.61
20:48:15;BMP;24.45;1012.24;8.08;49.65;541.09
20:48:17;BMP;24.44;1012.24;8.08;49.75;537.61
20:48:18;BMP;24.44;1012.24;8.08;49.9;537.61
20:48:20;BMP;24.46;1012.26;8.08;49.96;538.05
20:48:22;BMP;24.46;1012.26;8.25;50.01;537.61
20:48:24;BMP;24.45;1012.26;8.08;50;536.75
20:48:25;BMP;24.45;1012.26;8.08;50;535.89
20:48:27;BMP;24.46;1012.28;8.08;50.04;538.91
20:48:29;BMP;24.46;1012.26;8.25;50.08;537.18
20:48:31;BMP;24.45;1012.26;8.08;50.12;535.89
20:48:32;BMP;24.44;1012.24;8.41;50.14;535.47
20:48:34;BMP;24.46;1012.24;8.41;50.14;538.05
20:48:36;BMP;24.46;1012.24;8.25;50.09;539.35
20:48:38;BMP;24.45;1012.26;8.25;50.06;537.61
20:48:39;BMP;24.44;1012.24;8.08;50.06;538.91
20:48:41;BMP;24.46;1012.26;8.08;50.08;537.61
20:48:43;BMP;24.46;1012.24;8.41;50.1;540.22
20:48:45;BMP;24.46;1012.26;8.25;50.11;537.18
20:48:46;BMP;24.45;1012.24;8.08;50.1;538.48
20:48:48;BMP;24.44;1012.24;8.08;50.07;540.22
20:48:50;BMP;24.44;1012.24;8.41;50.05;541.09
20:48:52;BMP;24.44;1012.24;8.25;50.07;538.91
20:48:54;BMP;24.43;1012.26;8.25;50.14;537.61
20:48:55;BMP;24.43;1012.24;8.25;50.19;538.05
20:48:57;BMP;24.44;1012.24;8.25;50.23;539.78
20:48:59;BMP;24.44;1012.24;8.08;50.28;538.05
20:49:01;BMP;24.44;1012.26;8.25;50.32;538.05
20:49:02;BMP;24.43;1012.26;8.25;50.33;537.61
20:49:04;BMP;24.45;1012.24;8.08;50.35;538.91
20:49:06;BMP;24.45;1012.26;8.25;50.36;539.35
20:49:08;BMP;24.44;1012.26;8.25;50.43;537.61
20:49:09;BMP;24.43;1012.24;8.08;50.45;537.18
20:49:11;BMP;24.44;1012.24;8.25;50.45;540.66
20:49:13;BMP;24.44;1012.24;8.41;50.42;539.78
20:49:15;BMP;24.43;1012.26;8.25;50.44;537.61
20:49:16;BMP;24.42;1012.24;8.58;50.47;537.18
20:49:18;BMP;24.42;1012.26;8.41;50.45;538.48
20:49:20;BMP;24.42;1012.26;8.41;50.42;538.91
20:49:22;BMP;24.42;1012.26;8.41;50.36;541.09
20:49:24;BMP;24.41;1012.26;8.41;50.28;539.35
20:49:25;BMP;24.41;1012.26;8.41;50.23;539.35
20:49:27;BMP;24.41;1012.28;8.41;50.2;540.66
20:49:29;BMP;24.41;1012.28;8.41;50.17;539.35
20:49:31;BMP;24.41;1012.24;8.25;50.17;542.85
20:49:33;BMP;24.41;1012.26;8.25;50.14;539.35
20:49:34;BMP;24.41;1012.26;8.08;50.13;541.09
20:49:36;BMP;24.4;1012.28;8.41;50.17;540.22
20:49:38;BMP;24.4;1012.28;8.25;50.21;539.35
20:49:40;BMP;24.39;1012.3;8.25;50.28;539.78
20:49:42;BMP;24.39;1012.3;8.25;50.34;538.05
20:49:43;BMP;24.39;1012.26;8.25;50.38;540.22
20:49:45;BMP;24.39;1012.26;8.08;50.44;538.91
20:49:47;BMP;24.39;1012.28;8.08;50.48;538.48
20:49:49;BMP;24.39;1012.26;8.25;50.53;537.18
20:49:51;BMP;24.39;1012.26;8.25;50.55;539.35
20:49:52;BMP;24.38;1012.26;8.25;50.58;537.61
20:49:54;BMP;24.39;1012.26;8.25;50.6;538.05
20:49:56;BMP;24.38;1012.26;8.08;50.59;537.61
20:49:58;BMP;24.38;1012.26;8.41;50.59;538.05
20:50:00;BMP;24.38;1012.28;8.41;50.55;539.78
20:50:01;BMP;24.38;1012.28;8.25;50.51;535.89
20:50:03;BMP;24.38;1012.28;8.41;50.48;541.09
20:50:05;BMP;24.4;1012.28;8.25;50.46;542.85
20:50:07;BMP;24.4;1012.26;8.41;50.41;542.85
20:50:08;BMP;24.39;1012.24;8.25;50.38;541.09
20:50:10;BMP;24.39;1012.26;8.25;50.35;542.41
20:50:12;BMP;24.4;1012.28;8.25;50.31;541.53
20:50:14;BMP;24.4;1012.28;8.25;50.23;544.17
20:50:15;BMP;24.4;1012.28;8.25;50.19;544.17
20:50:17;BMP;24.39;1012.26;8.25;50.13;547.29
20:50:19;BMP;24.38;1012.28;8.25;50.08;545.5
20:50:21;BMP;24.38;1012.28;8.41;50.05;545.5
20:50:23;BMP;24.37;1012.24;8.41;50.08;545.95
20:50:24;BMP;24.37;1012.26;8.25;50.13;545.5
20:50:26;BMP;24.37;1012.26;8.25;50.14;543.73
20:50:28;BMP;24.37;1012.26;8.25;50.14;546.39
20:50:30;BMP;24.37;1012.26;8.25;50.12;542.41
20:50:32;BMP;24.37;1012.26;8.25;50.1;545.5
20:50:34;BMP;24.37;1012.26;8.25;50.07;545.06
20:50:35;BMP;24.37;1012.26;8.25;50.06;546.39
20:50:37;BMP;24.37;1012.26;8.25;50.08;547.29
20:50:39;BMP;24.36;1012.26;8.08;50.09;546.39
20:50:41;BMP;24.36;1012.28;8.25;50.09;546.39
20:50:43;BMP;24.36;1012.3;8.25;50.08;544.61
20:50:44;BMP;24.36;1012.28;8.25;50.07;544.61
20:50:46;BMP;24.38;1012.26;8.25;50.03;547.73
20:50:48;BMP;24.38;1012.26;8.25;50;549.98
20:50:50;BMP;24.38;1012.26;8.41;50.01;547.29
20:50:51;BMP;24.38;1012.26;8.25;50.06;546.39
20:50:53;BMP;24.37;1012.28;8.25;50.1;548.18
20:50:55;BMP;24.37;1012.26;8.25;50.1;547.29
20:50:57;BMP;24.37;1012.26;8.25;50.08;547.29
20:50:59;BMP;24.37;1012.26;8.25;50.07;547.29
20:51:00;BMP;24.37;1012.26;8.25;50.07;548.18
20:51:02;BMP;24.37;1012.26;8.08;50.06;548.18
20:51:04;BMP;24.36;1012.28;8.08;50.03;549.98
20:51:06;BMP;24.36;1012.26;8.08;49.99;548.63
20:51:08;BMP;24.36;1012.28;8.41;49.96;548.63
20:51:09;BMP;24.36;1012.28;8.41;49.92;545.06
20:51:11;BMP;24.36;1012.28;8.25;49.91;553.17
20:51:13;BMP;24.36;1012.28;8.25;49.9;548.18
20:51:15;BMP;24.36;1012.3;8.25;49.9;549.98
20:51:17;BMP;24.35;1012.28;8.25;49.94;550.89
20:51:18;BMP;24.36;1012.28;8.25;49.97;550.44
20:51:20;BMP;24.35;1012.28;8.25;49.98;547.73
20:51:22;BMP;24.35;1012.28;8.25;50.01;549.08
20:51:24;BMP;24.35;1012.26;8.25;50.04;547.73
20:51:26;BMP;24.35;1012.28;8.25;50.05;549.53
20:51:27;BMP;24.35;1012.3;8.08;50.04;547.73
20:51:29;BMP;24.35;1012.3;8.25;50.02;549.98
20:51:31;BMP;24.36;1012.3;8.08;49.99;547.29
20:51:33;BMP;24.36;1012.3;8.08;49.98;550.44
20:51:35;BMP;24.36;1012.3;8.08;49.96;549.98
20:51:36;BMP;24.35;1012.3;8.08;49.98;548.63
20:51:38;BMP;24.35;1012.28;8.08;49.99;549.53
20:51:40;BMP;24.35;1012.3;8.25;50.06;549.08
20:51:42;BMP;24.35;1012.28;8.25;50.2;547.29
20:51:44;BMP;24.36;1012.28;8.25;50.42;542.85
20:51:45;BMP;24.36;1012.28;8.25;50.63;533.33
20:51:47;BMP;24.36;1012.28;8.25;50.82;528.7
20:51:49;BMP;24.36;1012.28;8.25;50.93;525.38
20:51:51;BMP;24.36;1012.3;8.25;50.98;531.22
20:51:53;BMP;24.35;1012.3;8.08;50.99;529.11
20:51:54;BMP;24.35;1012.3;8.08;50.98;528.28
20:51:56;BMP;24.35;1012.3;8.08;50.92;524.14
20:51:58;BMP;24.37;1012.28;8.25;50.9;526.62
20:52:00;BMP;24.37;1012.3;8.08;50.86;526.62
20:52:01;BMP;24.37;1012.28;7.91;50.83;523.73
20:52:03;BMP;24.36;1012.28;8.25;50.78;523.73
20:52:05;BMP;24.36;1012.3;8.25;50.71;522.51
20:52:07;BMP;24.35;1012.26;8.08;50.66;522.1
20:52:09;BMP;24.35;1012.26;8.08;50.62;524.14
20:52:10;BMP;24.35;1012.28;8.08;50.59;523.73
20:52:12;BMP;24.35;1012.28;8.08;50.52;526.2
20:52:14;BMP;24.36;1012.28;8.08;50.45;528.7
20:52:16;BMP;24.37;1012.28;8.08;50.38;526.62
20:52:17;BMP;24.36;1012.28;8.25;50.33;524.14
20:52:19;BMP;24.36;1012.28;8.25;50.29;524.55
20:52:21;BMP;24.36;1012.3;8.25;50.29;519.26
20:52:23;BMP;24.36;1012.3;8.08;50.33;519.67
20:52:24;BMP;24.35;1012.3;8.25;50.42;526.2
20:52:26;BMP;24.35;1012.28;8.25;50.57;523.73
20:52:28;BMP;24.37;1012.26;8.41;50.69;526.62
20:52:30;BMP;24.37;1012.28;8.25;50.79;527.03
20:52:31;BMP;24.37;1012.26;8.25;50.91;524.55
20:52:33;BMP;24.36;1012.26;8.41;51.04;523.73
20:52:35;BMP;24.37;1012.26;8.58;51.13;523.73
20:52:37;BMP;24.38;1012.26;8.41;51.21;524.14
20:52:38;BMP;24.37;1012.24;8.25;51.27;522.1
20:52:40;BMP;24.36;1012.26;8.41;51.31;518.46
20:52:42;BMP;24.36;1012.28;8.25;51.48;522.51
20:52:44;BMP;24.35;1012.26;8.08;51.68;519.26
20:52:46;BMP;24.35;1012.28;8.08;51.86;520.88
