18:47:01;BNOA;-0.36;2.16;9.55
18:47:03;BNOA;-0.39;2.22;9.51
18:47:04;BNOA;-0.41;2.21;9.52
18:47:06;BNOA;-0.42;2.2;9.52
18:47:08;BNOA;-0.37;2.2;9.5
18:47:09;BNOA;-0.47;2.2;9.46
18:47:11;BNOA;-0.39;2.23;9.48
18:47:12;BNOA;-0.39;2.19;9.5
18:47:14;BNOA;-0.4;2.19;9.5
18:47:15;BNOA;-0.41;2.2;9.54
18:47:17;BNOA;-0.43;2.21;9.53
18:47:19;BNOA;-0.4;2.19;9.53
18:47:20;BNOA;-0.4;2.2;9.56
18:47:22;BNOA;-0.42;2.21;9.52
18:47:23;BNOA;0.24;2.22;9.48
18:47:25;BNOA;-0.39;2.08;9.62
18:47:27;BNOA;-0.46;2.21;9.46
18:47:28;BNOA;-0.38;2.22;9.52
18:47:30;BNOA;-0.39;2.19;9.5
18:47:32;BNOA;-0.4;2.22;9.53
18:47:33;BNOA;-0.4;2.19;9.52
18:47:35;BNOA;-0.35;2.28;9.47
18:47:36;BNOA;-0.4;2.19;9.52
18:47:38;BNOA;-0.38;2.24;9.5
18:47:39;BNOA;-0.41;2.19;9.52
18:47:41;BNOA;-0.39;2.22;9.52
18:47:43;BNOA;-0.39;2.23;9.48
18:47:44;BNOA;-0.39;2.18;9.51
18:47:46;BNOA;-0.42;2.21;9.5
18:47:48;BNOA;-0.4;2.19;9.51
18:47:49;BNOA;-0.39;2.21;9.54
18:47:51;BNOA;-0.4;2.19;9.52
18:47:52;BNOA;-0.4;2.19;9.54
18:47:54;BNOA;-0.4;2.2;9.51
18:47:56;BNOA;-0.43;2.21;9.48
18:47:57;BNOA;-0.4;2.19;9.5
18:47:59;BNOA;-0.38;2.17;9.48
18:48:00;BNOA;-0.42;2.2;9.5
18:48:02;BNOA;-0.42;2.21;9.51
18:48:03;BNOA;-0.41;2.17;9.54
18:48:05;BNOA;-0.42;2.2;9.53
18:48:07;BNOA;-0.4;2.21;9.5
18:48:08;BNOA;-0.39;2.19;9.52
18:48:10;BNOA;-0.41;2.18;9.5
18:48:12;BNOA;-0.39;2.2;9.5
18:48:13;BNOA;-0.42;2.19;9.52
18:48:15;BNOA;-0.44;2.17;9.52
18:48:16;BNOA;-0.41;2.22;9.51
18:48:18;BNOA;-0.39;2.19;9.5
18:48:20;BNOA;-0.42;2.19;9.52
18:48:21;BNOA;-0.4;2.19;9.51
18:48:23;BNOA;-0.42;2.22;9.53
18:48:24;BNOA;-0.4;2.2;9.51
18:48:26;BNOA;-0.39;2.22;9.54
18:48:27;BNOA;-0.41;2.21;9.53
18:48:29;BNOA;-0.39;2.19;9.5
18:48:31;BNOA;-0.43;2.19;9.5
18:48:32;BNOA;-0.41;2.22;9.5
18:48:34;BNOA;-0.38;2.26;9.5
18:48:36;BNOA;-0.4;2.21;9.49
18:48:37;BNOA;-0.37;2.2;9.52
18:48:39;BNOA;-0.41;2.2;9.49
18:48:40;BNOA;-0.4;2.21;9.5
18:48:42;BNOA;-0.39;2.2;9.51
18:48:44;BNOA;-0.4;2.18;9.5
18:48:45;BNOA;-0.38;2.19;9.52
18:48:47;BNOA;-0.42;2.21;9.52
18:48:48;BNOA;-0.39;2.21;9.5
18:48:50;BNOA;-0.4;2.2;9.5
18:48:52;BNOA;-0.41;2.23;9.52
18:48:53;BNOA;-0.46;2.13;9.49
18:48:55;BNOA;-0.4;2.21;9.53
18:48:57;BNOA;-0.41;2.21;9.52
18:48:58;BNOA;-0.45;2.18;9.5
18:49:00;BNOA;-0.41;2.2;9.53
18:49:01;BNOA;-0.42;2.23;9.46
18:49:03;BNOA;-0.41;2.22;9.54
18:49:05;BNOA;-0.43;2.22;9.48
18:49:06;BNOA;-0.4;2.21;9.5
18:49:08;BNOA;-0.44;2.22;9.49
18:49:09;BNOA;-0.4;2.2;9.53
18:49:11;BNOA;-0.41;2.2;9.52
18:49:12;BNOA;-0.36;2.16;9.53
18:49:14;BNOA;-0.41;2.22;9.47
18:49:16;BNOA;-0.39;2.2;9.54
18:49:17;BNOA;-0.41;2.2;9.5
18:49:19;BNOA;-0.41;2.21;9.48
18:49:20;BNOA;-0.41;2.23;9.51
18:49:22;BNOA;-0.4;2.19;9.52
18:49:24;BNOA;-0.39;2.24;9.49
18:49:25;BNOA;-0.37;2.2;9.59
18:49:27;BNOA;-0.4;2.2;9.52
18:49:28;BNOA;-0.39;2.21;9.53
18:49:30;BNOA;-0.41;2.24;9.47
18:49:31;BNOA;-0.4;2.23;9.53
18:49:33;BNOA;-0.37;2.19;9.54
18:49:35;BNOA;-0.39;2.21;9.5
18:49:36;BNOA;-0.38;2.15;9.52
18:49:38;BNOA;-0.41;2.22;9.52
18:49:40;BNOA;-0.39;2.21;9.54
18:49:41;BNOA;-0.38;2.21;9.5
18:49:43;BNOA;-0.36;2.22;9.54
18:49:44;BNOA;-0.4;2.2;9.5
18:49:46;BNOA;-0.45;2.2;9.48
18:49:48;BNOA;-0.38;2.17;9.55
18:49:49;BNOA;-0.38;2.2;9.5
18:49:51;BNOA;-0.41;2.2;9.52
18:49:52;BNOA;-0.4;2.23;9.52
18:49:54;BNOA;-0.37;2.27;9.45
18:49:56;BNOA;-0.42;2.21;9.51
18:49:57;BNOA;-0.36;2.21;9.52
18:49:59;BNOA;-0.41;2.2;9.52
18:50:01;BNOA;-0.39;2.21;9.5
18:50:02;BNOA;-0.39;2.21;9.51
18:50:04;BNOA;-0.37;2.19;9.52
18:50:05;BNOA;-0.38;2.17;9.51
18:50:07;BNOA;-0.4;2.22;9.5
18:50:09;BNOA;-0.39;2.21;9.52
18:50:10;BNOA;-0.43;2.17;9.53
18:50:12;BNOA;-0.35;2.19;9.56
18:50:13;BNOA;-0.39;2.2;9.52
18:50:15;BNOA;-0.36;2.19;9.54
18:50:16;BNOA;-0.44;2.2;9.53
18:50:18;BNOA;-0.4;2.2;9.48
18:50:20;BNOA;-0.38;2.22;9.51
18:50:21;BNOA;-0.38;2.21;9.48
18:50:23;BNOA;-0.4;2.21;9.5
18:50:25;BNOA;-0.37;2.14;9.54
18:50:26;BNOA;-0.4;2.22;9.51
18:50:28;BNOA;-0.42;2.21;9.5
18:50:29;BNOA;-0.32;2.15;9.49
18:50:31;BNOA;-0.42;2.18;9.51
18:50:33;BNOA;-0.39;2.2;9.49
18:50:34;BNOA;-0.41;2.23;9.51
18:50:36;BNOA;-0.44;2.2;9.54
18:50:37;BNOA;-0.41;2.19;9.55
18:50:39;BNOA;-0.4;2.21;9.5
18:50:40;BNOA;-0.39;2.2;9.5
18:50:42;BNOA;-0.39;2.2;9.51
18:50:44;BNOA;-0.4;2.21;9.5
18:50:45;BNOA;-0.4;2.21;9.52
18:50:47;BNOA;-0.41;2.19;9.5
18:50:49;BNOA;-0.4;2.21;9.52
18:50:50;BNOA;-0.4;2.21;9.52
18:50:52;BNOA;-0.39;2.22;9.48
18:50:53;BNOA;-0.4;2.2;9.52
18:50:55;BNOA;-0.4;2.19;9.58
18:50:57;BNOA;-0.4;2.19;9.52
18:50:58;BNOA;-0.41;2.24;9.49
18:51:00;BNOA;-0.41;2.2;9.54
18:51:01;BNOA;-0.41;2.22;9.51
18:51:03;BNOA;-0.39;2.19;9.52
18:51:05;BNOA;-0.41;2.19;9.5
18:51:06;BNOA;-0.41;2.2;9.49
18:51:08;BNOA;-0.4;2.2;9.48
18:51:09;BNOA;-0.4;2.21;9.51
18:51:11;BNOA;-0.39;2.24;9.52
18:51:13;BNOA;-0.39;2.19;9.52
18:51:14;BNOA;-0.4;2.23;9.51
18:51:16;BNOA;-0.37;2.21;9.49
18:51:18;BNOA;-0.4;2.21;9.51
18:51:19;BNOA;-0.4;2.2;9.5
18:51:21;BNOA;-0.39;2.22;9.51
18:51:22;BNOA;-0.4;2.19;9.56
18:51:24;BNOA;-0.37;2.22;9.51
18:51:25;BNOA;-0.41;2.2;9.5
18:51:27;BNOA;-0.42;2.21;9.52
18:51:29;BNOA;-0.37;2.21;9.52
18:51:30;BNOA;-0.4;2.21;9.53
18:51:32;BNOA;-0.39;2.19;9.51
18:51:33;BNOA;-0.39;2.22;9.49
18:51:35;BNOA;-0.4;2.19;9.51
18:51:37;BNOA;-0.39;2.22;9.5
18:51:38;BNOA;-0.41;2.19;9.54
18:51:40;BNOA;-0.39;2.21;9.51
18:51:42;BNOA;-0.4;2.19;9.49
18:51:43;BNOA;-0.41;2.21;9.51
18:51:45;BNOA;-0.41;2.21;9.49
18:51:46;BNOA;-0.42;2.18;9.55
18:51:48;BNOA;-0.4;2.22;9.52
18:51:49;BNOA;-0.39;2.23;9.51
18:51:51;BNOA;-0.38;2.22;9.51
18:51:53;BNOA;-0.39;2.19;9.5
18:51:54;BNOA;-0.4;2.21;9.52
18:51:56;BNOA;-0.4;2.2;9.52
18:51:58;BNOA;-0.39;2.18;9.51
18:51:59;BNOA;-0.4;2.22;9.51
18:52:01;BNOA;-0.4;2.2;9.53
18:52:02;BNOA;-0.4;2.19;9.51
18:52:04;BNOA;-0.4;2.2;9.49
18:52:06;BNOA;-0.4;2.21;9.49
18:52:07;BNOA;-0.41;2.21;9.52
18:52:09;BNOA;-0.38;2.19;9.51
18:52:10;BNOA;-0.41;2.24;9.52
18:52:12;BNOA;-0.38;2.2;9.5
18:52:14;BNOA;-0.41;2.22;9.5
18:52:15;BNOA;-0.4;2.2;9.49
18:52:17;BNOA;-0.42;2.23;9.5
18:52:19;BNOA;-0.41;2.24;9.51
18:52:20;BNOA;-0.38;2.19;9.45
18:52:22;BNOA;-0.38;2.22;9.52
18:52:23;BNOA;-0.41;2.19;9.5
18:52:25;BNOA;-0.38;2.17;9.52
18:52:27;BNOA;-0.4;2.2;9.52
18:52:28;BNOA;-0.39;2.2;9.57
18:52:30;BNOA;-0.4;2.2;9.53
18:52:31;BNOA;-0.41;2.2;9.51
18:52:33;BNOA;-0.4;2.18;9.49
18:52:34;BNOA;-0.38;2.22;9.53
18:52:36;BNOA;-0.39;2.2;9.53
18:52:38;BNOA;-0.4;2.23;9.5
18:52:39;BNOA;-0.47;2.11;9.56
18:52:41;BNOA;-0.37;2.2;9.5
18:52:43;BNOA;-0.42;2.21;9.51
18:52:44;BNOA;-0.39;2.22;9.48
18:52:46;BNOA;-0.4;2.19;9.51
18:52:47;BNOA;-0.4;2.19;9.51
18:52:49;BNOA;-0.33;2.27;9.33
18:52:51;BNOA;-0.37;2.24;9.46
18:52:52;BNOA;-0.39;2.2;9.47
18:52:54;BNOA;-0.39;2.18;9.51
18:52:55;BNOA;-0.4;2.22;9.49
18:52:57;BNOA;-0.41;2.2;9.52
18:52:59;BNOA;-0.4;2.19;9.52
18:53:00;BNOA;-0.41;2.18;9.49
18:53:02;BNOA;-0.35;2.21;9.51
18:53:03;BNOA;-0.4;2.19;9.54
18:53:05;BNOA;-0.38;2.21;9.55
18:53:07;BNOA;-0.41;2.19;9.5
18:53:08;BNOA;-0.41;2.18;9.53
18:53:10;BNOA;-0.38;2.22;9.51
18:53:11;BNOA;-0.39;2.2;9.48
18:53:13;BNOA;-0.39;2.22;9.53
18:53:14;BNOA;-0.32;2.21;9.5
18:53:16;BNOA;-0.33;2.13;9.53
18:53:18;BNOA;-0.4;2.21;9.45
18:53:19;BNOA;-0.42;2.24;9.51
18:53:21;BNOA;-0.4;2.2;9.52
18:53:22;BNOA;-0.42;2.2;9.51
18:53:24;BNOA;-0.46;2.31;9.44
18:53:26;BNOA;-0.28;2.25;9.44
18:53:27;BNOA;-0.45;2.18;9.55
18:53:29;BNOA;-0.38;2.21;9.54
18:53:31;BNOA;-0.39;2.21;9.5
18:53:32;BNOA;-0.45;2.19;9.48
18:53:34;BNOA;-0.39;2.22;9.51
18:53:35;BNOA;-0.4;2.21;9.49
18:53:37;BNOA;-0.38;2.23;9.51
18:53:38;BNOA;-0.38;2.19;9.49
18:53:40;BNOA;-0.44;2.23;9.54
18:53:42;BNOA;-0.42;2.21;9.51
18:53:43;BNOA;-0.41;2.23;9.53
18:53:45;BNOA;-0.36;2.24;9.47
18:53:47;BNOA;-0.46;2.22;9.44
18:53:48;BNOA;-0.41;2.21;9.5
18:53:50;BNOA;-0.42;2.25;9.5
18:53:51;BNOA;-0.4;2.24;9.53
18:53:53;BNOA;-0.36;2.2;9.52
18:53:55;BNOA;-0.38;2.16;9.52
18:53:56;BNOA;-0.39;2.28;9.49
18:53:58;BNOA;-0.39;2.19;9.5
18:53:59;BNOA;-0.4;2.2;9.51
18:54:01;BNOA;-0.4;2.22;9.55
18:54:03;BNOA;-0.41;2.2;9.52
18:54:04;BNOA;-0.4;2.19;9.53
18:54:06;BNOA;-0.4;2.21;9.52
18:54:08;BNOA;-0.41;2.23;9.52
18:54:09;BNOA;-0.39;2.22;9.5
18:54:11;BNOA;-0.41;2.21;9.5
18:54:12;BNOA;-0.41;2.2;9.51
18:54:14;BNOA;-0.42;2.22;9.5
18:54:16;BNOA;-0.4;2.21;9.51
18:54:17;BNOA;-0.42;2.19;9.48
18:54:19;BNOA;-0.4;2.19;9.49
18:54:20;BNOA;-0.35;2.2;9.52
18:54:22;BNOA;-0.39;2.19;9.5
18:54:23;BNOA;-0.4;2.21;9.51
18:54:25;BNOA;-0.4;2.23;9.56
18:54:27;BNOA;-0.39;2.22;9.51
18:54:28;BNOA;-0.4;2.19;9.51
18:54:30;BNOA;-0.42;2.19;9.51
18:54:32;BNOA;-0.38;2.19;9.53
18:54:33;BNOA;-0.38;2.2;9.54
18:54:35;BNOA;-0.4;2.24;9.49
18:54:36;BNOA;-0.38;2.19;9.53
18:54:38;BNOA;-0.4;2.19;9.46
18:54:40;BNOA;-0.42;2.23;9.47
18:54:41;BNOA;-0.39;2.22;9.54
18:54:43;BNOA;-0.38;2.19;9.53
18:54:44;BNOA;-0.41;2.19;9.47
18:54:46;BNOA;-0.42;2.19;9.52
18:54:48;BNOA;-0.39;2.22;9.53
18:54:49;BNOA;-0.41;2.23;9.51
18:54:51;BNOA;-0.4;2.19;9.52
18:54:52;BNOA;-0.41;2.19;9.5
18:54:54;BNOA;-0.4;2.18;9.5
18:54:56;BNOA;-0.39;2.2;9.53
18:54:57;BNOA;-0.44;2.25;9.48
18:54:59;BNOA;-0.37;2.18;9.53
18:55:01;BNOA;-0.24;1.97;9.46
18:55:02;BNOA;-0.64;-0.05;9.89
18:55:04;BNOA;-0.63;-0.1;9.83
18:55:05;BNOA;-0.63;-0.08;9.84
18:55:07;BNOA;-0.63;-0.09;9.83
18:55:08;BNOA;-0.63;-0.1;9.82
18:55:10;BNOA;-0.64;-0.1;9.88
18:55:12;BNOA;-0.63;-0.13;9.84
18:55:13;BNOA;-0.6;-0.11;9.84
18:55:15;BNOA;-0.48;-0.09;9.91
18:55:17;BNOA;-0.63;-0.08;9.84
18:55:18;BNOA;-0.59;-0.1;9.79
18:55:20;BNOA;-0.64;-0.08;9.86
18:55:21;BNOA;-0.61;-0.1;9.85
18:55:23;BNOA;-0.6;-0.1;9.84
18:55:24;BNOA;-0.46;-0.12;9.8
18:55:26;BNOA;-0.63;-0.08;9.81
18:55:28;BNOA;-0.61;-0.13;9.73
18:55:29;BNOA;-4.52;8.31;5.17
